Package                      Version
---------------------------- -----------
absl-py                      2.0.0      
astunparse                   1.6.3      
async-generator              1.10       
attrs                        21.4.0     
cachetools                   5.3.2
certifi                      2021.10.8
cffi                         1.15.0
charset-normalizer           3.3.2
contourpy                    1.2.1
cryptography                 37.0.1
cycler                       0.12.1
et-xmlfile                   1.1.0
flatbuffers                  23.5.26
fonttools                    4.53.1
gast                         0.5.4
google-auth                  2.26.1
google-auth-oauthlib         1.2.0
google-pasta                 0.2.0
grpcio                       1.60.0
h11                          0.13.0
h5py                         3.10.0
idna                         3.3
keras                        2.15.0
kiwisolver                   1.4.5
libclang                     16.0.6
Markdown                     3.5.1
MarkupSafe                   2.1.3
matplotlib                   3.9.2
ml-dtypes                    0.2.0
numpy                        1.26.3
oauthlib                     3.2.2
openpyxl                     3.1.5
opt-einsum                   3.3.0
outcome                      1.1.0
packaging                    23.2
pandas                       2.2.2
pillow                       10.2.0
pip                          22.0.4
protobuf                     4.23.4
pyasn1                       0.5.1
pyasn1-modules               0.3.0
pycparser                    2.21
pyOpenSSL                    22.0.0
pyparsing                    3.1.2
PySocks                      1.7.1
python-dateutil              2.9.0.post0
pytz                         2024.1
requests                     2.31.0
requests-oauthlib            1.3.1
rsa                          4.9
selenium                     4.1.3
setuptools                   58.1.0
six                          1.16.0
sniffio                      1.2.0
sortedcontainers             2.4.0
tensorboard                  2.15.1
tensorboard-data-server      0.7.2
tensorflow                   2.15.0
tensorflow-estimator         2.15.0
tensorflow-intel             2.15.0
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    2.4.0
trio                         0.20.0
trio-websocket               0.9.2
typing_extensions            4.9.0
tzdata                       2024.1
urllib3                      1.26.9
Werkzeug                     3.0.1
wheel                        0.42.0
wrapt                        1.14.1
wsproto                      1.1.0
